Datum	Wtag	Sonntag	Losungsvers	Losungstext	Lehrtextvers	Lehrtext
26.06.2019	Mittwoch		Psalm 31,10	HERR, sei mir gnädig, denn mir ist angst!	Lukas 12,7	/Jesus spricht:/ Auch die Haare auf eurem Haupt sind alle gezählt. Fürchtet euch nicht!
27.06.2019	Donnerstag		Jesaja 48,6	/Gott spricht:/ Von nun an lasse ich dich Neues hören und Verborgenes, das du nicht wusstest.	Epheser 1,9	Gott hat uns wissen lassen das Geheimnis seines Willens nach seinem Ratschluss, den er zuvor in Christus gefasst hatte.
28.06.2019	Freitag		Josua 24,18	Auch wir wollen dem HERRN dienen; denn er ist unser Gott.	Römer 12,5-6	Wir, die vielen, sind ein Leib in Christus, aber untereinander ist einer des andern Glied. Wir haben mancherlei Gaben nach der Gnade, die uns gegeben ist.
29.06.2019	Samstag		Jeremia 21,14	Ich will euch heimsuchen, spricht der HERR, nach der Frucht eures Tuns.	Galater 6,9	Lasst uns Gutes tun und nicht müde werden; denn zu seiner Zeit werden wir auch ernten, wenn wir nicht nachlassen.
30.06.2019	Sonntag	2. Sonntag nach Trinitatis	2. Mose 23,25	Dem HERRN, eurem Gott, sollt ihr dienen, so wird er dein Brot und dein Wasser segnen.	Matthäus 6,31.32	Ihr sollt nicht sorgen und sagen: Was werden wir essen? Was werden wir trinken? Womit werden wir uns kleiden? Denn euer himmlischer Vater weiß, dass ihr all dessen bedürft.
01.07.2019	Montag		Psalm 139,23-24	Erforsche mich, Gott, und erkenne mein Herz; prüfe mich und erkenne, wie ich’s meine. Und sieh, ob ich auf bösem Wege bin, und leite mich auf ewigem Wege.	Jakobus 3,13	Wer ist weise und klug unter euch? Der zeige mit seinem guten Wandel seine Werke in Sanftmut und Weisheit.
02.07.2019	Dienstag		Psalm 141,4	HERR, neige mein Herz nicht zum Bösen.	Römer 12,21	Lass dich nicht vom Bösen überwinden, sondern überwinde das Böse mit Gutem.
03.07.2019	Mittwoch		Psalm 90,12	Lehre uns bedenken, dass wir sterben müssen, auf dass wir klug werden.	Matthäus 7,24	/Jesus spricht:/ Wer diese meine Rede hört und tut sie, der gleicht einem klugen Mann, der sein Haus auf Fels baute.
04.07.2019	Donnerstag		Psalm 80,20	HERR, Gott Zebaoth, tröste uns wieder; lass leuchten dein Antlitz, so ist uns geholfen.	2. Thessalonicher 2,16-17	Unser Herr Jesus Christus, und Gott, unser Vater, der uns geliebt und uns einen ewigen Trost gegeben hat und eine gute Hoffnung durch Gnade, der tröste eure Herzen und stärke euch in allem guten Werk und Wort.
05.07.2019	Freitag		Psalm 139,1-2	HERR, du erforschest mich und kennest mich. Ich sitze oder stehe auf, so weißt du es; du verstehst meine Gedanken von ferne.	Apostelgeschichte 17,28	In ihm leben, weben und sind wir.
06.07.2019	Samstag		Jeremia 31,14	Mein Volk soll meiner Gaben die Fülle haben, spricht der HERR.	Matthäus 10,8	/Jesus sprach zu den Jüngern:/ Macht Kranke gesund, weckt Tote auf, macht Aussätzige rein, treibt Dämonen aus. Umsonst habt ihr’s empfangen, umsonst gebt es auch.
07.07.2019	Sonntag	3. Sonntag nach Trinitatis	Zefanja 2,3	Suchet den HERRN, all ihr Elenden im Lande, die ihr seine Rechte haltet! Suchet Gerechtigkeit, suchet Demut!	Matthäus 5,6	Selig sind, die da hungert und dürstet nach der Gerechtigkeit; denn sie sollen satt werden.
08.07.2019	Montag		Sacharja 4,10	Wer immer den Tag des geringsten Anfangs verachtet hat, wird doch mit Freuden den Schlussstein sehen.	Matthäus 13,31-32	/Jesus spricht:/ Das Himmelreich gleicht einem Senfkorn, das ein Mensch nahm und auf seinen Acker säte; das ist das kleinste unter allen Samenkörnern; wenn es aber gewachsen ist, so ist es größer als alle Kräuter und wird ein Baum, dass die Vögel unter dem Himmel kommen und wohnen in seinen Zweigen.
09.07.2019	Dienstag		Amos 5,4	So spricht der HERR: Suchet mich, so werdet ihr leben.	Johannes 12,36	Glaubt an das Licht, solange ihr’s habt, auf dass ihr des Lichtes Kinder werdet.
10.07.2019	Mittwoch		2. Chronik 5,13.14	Als sich die Stimme der Trompeten, Zimbeln und Saitenspiele erhob und man den HERRN lobte: »Er ist gütig, und seine Barmherzigkeit währt ewig«, da erfüllte die Herrlichkeit des HERRN das Haus Gottes.	Epheser 3,18-19	Ihr werdet befähigt, mit allen Heiligen zusammen die Breite und Länge und Höhe und Tiefe zu ermessen und die Liebe Christi zu erkennen, die alle Erkenntnis übersteigt, und so werdet ihr immer mehr erfüllt werden von der ganzen Fülle Gottes.
11.07.2019	Donnerstag		Jesaja 2,4	Der HERR wird zurechtweisen viele Völker. Da werden sie ihre Schwerter zu Pflugscharen machen und ihre Spieße zu Sicheln.	Lukas 2,14	Ehre sei Gott in der Höhe und Friede auf Erden bei den Menschen seines Wohlgefallens.
12.07.2019	Freitag		2. Mose 19,5	/Der HERR spricht:/ Werdet ihr meiner Stimme gehorchen und meinen Bund halten, so sollt ihr mein Eigentum sein vor allen Völkern; denn die ganze Erde ist mein.	2. Timotheus 1,9	Gott hat uns selig gemacht und berufen mit einem heiligen Ruf, nicht nach unsern Werken, sondern nach seinem Ratschluss und nach der Gnade, die uns gegeben ist in Christus Jesus vor der Zeit der Welt.
13.07.2019	Samstag		Habakuk 2,6	Weh dem, der sein Gut mehrt mit fremdem Gut, wie lange wird’s währen?	Lukas 12,15	/Jesus spricht:/ Seht zu und hütet euch vor aller Habgier; denn niemand lebt davon, dass er viele Güter hat.
14.07.2019	Sonntag	4. Sonntag nach Trinitatis	Psalm 80,19	Lass uns leben, so wollen wir deinen Namen anrufen.	Lukas 18,42-43	Jesus sprach zu dem Blinden: Sei sehend! Dein Glaube hat dir geholfen. Und sogleich wurde er sehend und folgte ihm nach und pries Gott.
15.07.2019	Montag		5. Mose 13,4	Der HERR, euer Gott, versucht euch, um zu erfahren, ob ihr ihn von ganzem Herzen und von ganzer Seele lieb habt.	Römer 5,3-4	Wir wissen, dass Bedrängnis Geduld bringt, Geduld aber Bewährung, Bewährung aber Hoffnung.
16.07.2019	Dienstag		Prediger 5,6	Wo Träume sich mehren und Nichtigkeiten und viele Worte, da fürchte Gott!	Jakobus 1,5	Wenn es jemandem unter euch an Weisheit mangelt, so bitte er Gott, der jedermann gern und ohne Vorwurf gibt.
17.07.2019	Mittwoch		Daniel 9,14	Der HERR, unser Gott, ist gerecht in allen seinen Werken, die er tut.	Jakobus 1,17	Alle gute Gabe und alle vollkommene Gabe kommt von oben herab, von dem Vater des Lichts, bei dem keine Veränderung ist noch Wechsel von Licht und Finsternis.
18.07.2019	Donnerstag		Nahum 1,3	Der HERR ist geduldig und von großer Kraft, doch ungestraft lässt er niemanden.	2. Petrus 3,15	Erachtet die Geduld unseres Herrn für eure Rettung.
19.07.2019	Freitag		Psalm 119,109	Mein Leben ist immer in Gefahr; aber dein Gesetz vergesse ich nicht.	1. Thessalonicher 1,6	/Paulus schreibt:/ Ihr seid unserem Beispiel gefolgt und dem des Herrn, da ihr in großer Bedrängnis das Wort angenommen habt mit einer Freude, die aus dem heiligen Geist kommt.
20.07.2019	Samstag		Jesaja 11,9	Das Land wird voll Erkenntnis des HERRN sein, wie Wasser das Meer bedeckt.	Kolosser 1,19-20	Es hat Gott gefallen, alle Fülle in Christus wohnen zu lassen und durch ihn alles zu versöhnen zu ihm hin, es sei auf Erden oder im Himmel, indem er Frieden machte durch sein Blut am Kreuz.
21.07.2019	Sonntag	5. Sonntag nach Trinitatis	Hosea 6,6	So spricht der HERR: Ich habe Lust an der Liebe und nicht am Opfer, an der Erkenntnis Gottes und nicht am Brandopfer.	1. Korinther 13,13	Nun bleiben Glaube, Hoffnung, Liebe, diese drei; aber die Liebe ist die größte unter ihnen.
22.07.2019	Montag		Jesaja 26,3	Wer festen Herzens ist, dem bewahrst du Frieden; denn er verlässt sich auf dich.	Hebräer 6,11	Wir begehren, dass jeder von euch denselben Eifer beweise, die Hoffnung festzuhalten bis ans Ende.
23.07.2019	Dienstag		Psalm 130,1-2	Aus der Tiefe rufe ich, HERR, zu dir. Herr, höre meine Stimme!	Matthäus 14,27	/Jesus sprach zu den Jüngern:/ Seid getrost, ich bin’s; fürchtet euch nicht!
24.07.2019	Mittwoch		Micha 7,7	Ich will auf den HERRN schauen und harren auf den Gott meines Heils; mein Gott wird mich erhören.	Römer 5,5	Hoffnung lässt nicht zuschanden werden.
25.07.2019	Donnerstag		Hiob 38,4.11	Der HERR antwortete Hiob: Wo warst du, als ich die Erde gründete und zum Meer sprach: »Bis hierher sollst du kommen und nicht weiter; hier sollen sich legen deine stolzen Wellen!«?	Hebräer 11,3	Durch den Glauben erkennen wir, dass die Welt durch Gottes Wort geschaffen ist, dass alles, was man sieht, aus nichts geworden ist.
26.07.2019	Freitag		Sacharja 1,3	Kehrt um zu mir, spricht der HERR Zebaoth, so will ich zu euch umkehren.	Matthäus 9,13	/Jesus spricht:/ Ich bin nicht gekommen, Gerechte zu rufen, sondern Sünder.
27.07.2019	Samstag		Jesaja 51,11	Die Erlösten des HERRN werden heimkehren. Wonne und Freude werden sie ergreifen, aber Trauern und Seufzen wird von ihnen fliehen.	1. Thessalonicher 4,17	Wir werden bei dem Herrn sein allezeit.
28.07.2019	Sonntag	6. Sonntag nach Trinitatis	Psalm 69,33	Die ihr Gott sucht, euer Herz lebe auf!	Lukas 10,39	Maria setzte sich dem Herrn zu Füßen und hörte seiner Rede zu.
29.07.2019	Montag		1. Samuel 1,27	Nun hat der HERR mir gegeben, was ich von ihm erbeten habe.	Matthäus 7,7	/Jesus spricht:/ Bittet, so wird euch gegeben; suchet, so werdet ihr finden; klopfet an, so wird euch aufgetan.
30.07.2019	Dienstag		Psalm 27,13	Ich glaube aber doch, dass ich sehen werde die Güte des HERRN im Lande der Lebendigen.	Offenbarung 21,6	Ich will dem Durstigen geben von der Quelle des lebendigen Wassers umsonst.
31.07.2019	Mittwoch		Habakuk 2,20	Der HERR ist in seinem heiligen Tempel. Es sei stille vor ihm alle Welt!	Matthäus 11,15	Wer Ohren hat, der höre!
01.08.2019	Donnerstag		Psalm 22,20	Du, HERR, sei nicht ferne; meine Stärke, eile, mir zu helfen!	Apostelgeschichte 26,22	/Paulus sprach:/ Gottes Hilfe habe ich erfahren bis zum heutigen Tag und stehe nun hier und bin sein Zeuge bei Klein und Groß.
02.08.2019	Freitag		Sprüche 16,7	Wenn eines Menschen Wege dem HERRN wohlgefallen, so lässt er auch seine Feinde mit ihm Frieden machen.	Lukas 6,35	Liebt eure Feinde und tut Gutes und leiht, ohne etwas dafür zu erhoffen. So wird euer Lohn groß sein, und ihr werdet Kinder des Höchsten sein.
03.08.2019	Samstag		Jesaja 33,13	So hört nun ihr, die ihr ferne seid, was ich getan habe, und die ihr nahe seid, erkennt meine Stärke!	Römer 8,32	Gott hat seinen eigenen Sohn nicht verschont, sondern hat ihn für uns alle dahingegeben – wie sollte er uns mit ihm nicht alles schenken?
04.08.2019	Sonntag	7. Sonntag nach Trinitatis	Jesaja 6,3	Heilig, heilig, heilig ist der HERR Zebaoth, alle Lande sind seiner Ehre voll!	Offenbarung 19,6-7	Halleluja! Denn der Herr, unser Gott, der Allmächtige, hat seine Herrschaft angetreten! Lasst uns freuen und fröhlich sein und ihm die Ehre geben.
05.08.2019	Montag		Jesaja 64,7	HERR, du bist doch unser Vater! Wir sind Ton, du bist unser Töpfer, und wir alle sind deiner Hände Werk.	Epheser 2,10	Wir sind sein Werk, geschaffen in Christus Jesus zu guten Werken.
06.08.2019	Dienstag		Jesaja 50,8	Er ist nahe, der mich gerecht spricht; wer will mit mir rechten?	Lukas 19,5	/Jesus sprach:/ Zachäus, steig eilend herunter; denn ich muss heute in deinem Haus einkehren.
07.08.2019	Mittwoch		Micha 5,1	Und du, Bethlehem Efrata, die du klein bist unter den Tausenden in Juda, aus dir soll mir der kommen, der in Israel Herr sei, dessen Ausgang von Anfang und von Ewigkeit her gewesen ist.	1. Korinther 1,28	Was gering ist vor der Welt und was verachtet ist, das hat Gott erwählt, was nichts ist, damit er zunichtemache, was etwas ist.
08.08.2019	Donnerstag		2. Chronik 20,6	HERR, in deiner Hand ist Kraft und Macht, und es ist niemand, der dir zu widerstehen vermag.	Epheser 3,20-21	Dem, der überschwänglich tun kann über alles hinaus, was wir bitten oder verstehen, nach der Kraft, die in uns wirkt, dem sei Ehre in der Gemeinde und in Christus Jesus durch alle Geschlechter von Ewigkeit zu Ewigkeit!
09.08.2019	Freitag		Sacharja 4,6	Es soll nicht durch Heer oder Kraft, sondern durch meinen Geist geschehen, spricht der HERR Zebaoth.	Galater 5,5	Wir warten im Geist durch den Glauben auf die Gerechtigkeit, auf die man hoffen muss.
10.08.2019	Samstag		2. Mose 23,1	Biete deine Hand nicht einem, der Unrecht tut, indem du als Zeuge Gewalt deckst.	Matthäus 12,37	Aus deinen Worten wirst du gerechtfertigt werden, und aus deinen Worten wirst du verdammt werden.
11.08.2019	Sonntag	8. Sonntag nach Trinitatis	Jesaja 30,18	Der HERR macht sich auf, dass er sich euer erbarme.	2. Timotheus 2,1	So sei nun stark, mein Kind, durch die Gnade in Christus Jesus.
12.08.2019	Montag		Esra 3,11	Sie stimmten den Lobpreis an und dankten dem HERRN: Denn er ist gütig, und seine Barmherzigkeit währt ewiglich.	Lukas 13,17	Alles Volk freute sich über alle herrlichen Taten, die durch Jesus geschahen.
13.08.2019	Dienstag		Psalm 23,2-3	Er weidet mich auf einer grünen Aue und führet mich zum frischen Wasser. Er erquicket meine Seele.	Johannes 10,10	/Jesus spricht:/ Ich bin gekommen, damit sie das Leben haben und volle Genüge.
14.08.2019	Mittwoch		Zefanja 3,7	Mich sollst du fürchten und dich zurechtweisen lassen.	Matthäus 4,17	Tut Buße, denn das Himmelreich ist nahe herbeigekommen!
15.08.2019	Donnerstag		Jesaja 52,7	Wie lieblich klingen die Schritte des Freudenboten auf den Bergen, der Frieden verkündet, der gute Botschaft bringt, der Rettung verkündet, der zu Zion spricht: Dein Gott ist König geworden!	Lukas 10,5	Wenn ihr in ein Haus kommt, sprecht zuerst: Friede sei diesem Hause!
16.08.2019	Freitag		Jesaja 27,3	Ich, der HERR, behüte den Weinberg und begieße ihn immer wieder. Damit man ihn nicht verderbe, will ich ihn Tag und Nacht behüten.	2. Timotheus 2,19	Der feste Grund Gottes besteht und hat dieses Siegel: Der Herr kennt die Seinen.
17.08.2019	Samstag		2. Mose 10,3	So spricht der HERR: Wie lange weigerst du dich, dich vor mir zu demütigen?	Jakobus 4,7	Seid nun Gott untertan. Widersteht dem Teufel, so flieht er von euch.
18.08.2019	Sonntag	9. Sonntag nach Trinitatis	Psalm 37,5	Befiehl dem HERRN deine Wege und hoffe auf ihn, er wird’s wohlmachen.	Philipper 1,6	Ich bin darin guter Zuversicht, dass der in euch angefangen hat das gute Werk, der wird’s auch vollenden bis an den Tag Christi Jesu.
19.08.2019	Montag		Sacharja 9,9	Siehe, dein König kommt zu dir, ein Gerechter und ein Helfer, arm und reitet auf einem Esel.	Matthäus 20,28	Der Menschensohn ist nicht gekommen, dass er sich dienen lasse, sondern dass er diene und gebe sein Leben als Lösegeld für viele.
20.08.2019	Dienstag		Jesaja 9,5	Er heißt Wunder-Rat, Gott-Held, Ewig-Vater, Friede-Fürst.	Matthäus 16,15	/Jesus fragte die Jünger:/ Wer sagt denn ihr, dass ich sei?
21.08.2019	Mittwoch		Micha 7,9	Ich will des HERRN Zorn tragen, denn ich habe wider ihn gesündigt.	Jakobus 4,10	Demütigt euch vor dem Herrn, so wird er euch erhöhen.
22.08.2019	Donnerstag		Jesaja 53,8	Er ist aus dem Lande der Lebendigen weggerissen, da er für die Missetat meines Volks geplagt war.	Hebräer 12,3	Gedenkt an den, der so viel Widerspruch gegen sich von den Sündern erduldet hat, dass ihr nicht matt werdet und den Mut nicht sinken lasst.
23.08.2019	Freitag		1. Chronik 29,11	Dein, HERR, ist die Größe und die Macht und die Herrlichkeit und der Ruhm und die Hoheit. Denn alles im Himmel und auf Erden ist dein.	Offenbarung 4,11	Herr, unser Gott, du bist würdig, zu nehmen Preis und Ehre und Kraft; denn du hast alle Dinge geschaffen, und durch deinen Willen waren sie und wurden sie geschaffen.
24.08.2019	Samstag		Jeremia 29,13-14	Wenn ihr mich von ganzem Herzen suchen werdet, so will ich mich von euch finden lassen, spricht der HERR.	Kolosser 3,2	Trachtet nach dem, was droben ist, nicht nach dem, was auf Erden ist.
25.08.2019	Sonntag	10. Sonntag nach Trinitatis (Israelsonntag)	2. Könige 19,30	Was vom Hause Juda errettet und übrig geblieben ist, wird von neuem nach unten Wurzeln schlagen und oben Frucht tragen.	Römer 11,16	Ist die Wurzel heilig, so sind auch die Zweige heilig.
26.08.2019	Montag		Jesaja 49,8	So spricht der HERR: Ich habe dich erhört zur Zeit der Gnade und habe dir am Tage des Heils geholfen.	Römer 10,12	Es ist über alle derselbe Herr, reich für alle, die ihn anrufen.
27.08.2019	Dienstag		Maleachi 3,1	Siehe, ich will meinen Engel senden, der vor mir her den Weg bereiten soll.	Lukas 2,10	Der Engel sprach zu den Hirten: Fürchtet euch nicht! Siehe, ich verkündige euch große Freude, die allem Volk widerfahren wird.
28.08.2019	Mittwoch		2. Mose 3,11-12	Mose sprach zu Gott: Wer bin ich, dass ich zum Pharao gehe und führe die Israeliten aus Ägypten? Gott sprach: Ich will mit dir sein.	2. Korinther 12,9	Lass dir an meiner Gnade genügen; denn meine Kraft vollendet sich in der Schwachheit.
29.08.2019	Donnerstag		Sprüche 15,33	Die Furcht des HERRN ist Unterweisung zur Weisheit.	1. Korinther 8,2-3	Wenn jemand meint, er habe etwas erkannt, der hat noch nicht erkannt, wie man erkennen soll. Wenn aber jemand Gott liebt, der ist von ihm erkannt.
30.08.2019	Freitag		Jona 3,9	Wer weiß, ob Gott nicht umkehrt und es ihn reut und er sich abwendet von seinem grimmigen Zorn, dass wir nicht verderben.	2. Petrus 3,9	Gott hat Geduld mit euch und will nicht, dass jemand verloren werde, sondern dass jedermann zur Buße finde.
31.08.2019	Samstag		Psalm 124,8	Unsre Hilfe steht im Namen des HERRN, der Himmel und Erde gemacht hat.	Matthäus 6,8	Euer Vater weiß, was ihr bedürft, bevor ihr ihn bittet.
01.09.2019	Sonntag	11. Sonntag nach Trinitatis	Psalm 136,3.4	Danket dem Herrn aller Herren, der allein große Wunder tut, denn seine Güte währet ewiglich.	2. Korinther 9,15	Gott sei Dank für seine unaussprechliche Gabe!
02.09.2019	Montag		2. Mose 33,19	/Der HERR spricht:/ Wem ich gnädig bin, dem bin ich gnädig, und wessen ich mich erbarme, dessen erbarme ich mich.	Römer 3,22-24	Da ist kein Unterschied: Alle haben ja gesündigt und die Herrlichkeit Gottes verspielt. Gerecht gemacht werden sie ohne Verdienst aus seiner Gnade.
03.09.2019	Dienstag		Jesaja 8,17	Ich will hoffen auf den HERRN, der sein Antlitz verborgen hat vor dem Hause Jakob.	2. Korinther 5,6-7	So sind wir allezeit guten Mutes, auch wenn wir wissen, dass wir, solange wir im Leib zu Hause sind, fern vom Herrn, in der Fremde leben – im Glauben gehen wir unseren Weg, nicht im Schauen.
04.09.2019	Mittwoch		Psalm 78,3-4	Was wir gehört haben und wissen und unsre Väter uns erzählt haben, das wollen wir nicht verschweigen ihren Kindern.	Matthäus 5,15	Man zündet nicht ein Licht an und setzt es unter einen Scheffel, sondern auf einen Leuchter; so leuchtet es allen, die im Hause sind.
05.09.2019	Donnerstag		1. Chronik 16,31	Es freue sich der Himmel, und die Erde sei fröhlich, und man sage unter den Völkern, dass der HERR regiert!	Philipper 2,10	In dem Namen Jesu sollen sich beugen aller derer Knie, die im Himmel und auf Erden und unter der Erde sind.
06.09.2019	Freitag		Psalm 133,1.3	Siehe, wie fein und lieblich ist’s, wenn Brüder einträchtig beieinander wohnen! Denn dort verheißt der HERR den Segen und Leben bis in Ewigkeit.	Römer 12,10	Die brüderliche Liebe untereinander sei herzlich. Einer komme dem andern mit Ehrerbietung zuvor.
07.09.2019	Samstag		Habakuk 2,4	Siehe, wer halsstarrig ist, der wird keine Ruhe in seinem Herzen haben, der Gerechte aber wird durch seinen Glauben leben.	Matthäus 11,29	Nehmt auf euch mein Joch und lernt von mir; denn ich bin sanftmütig und von Herzen demütig; so werdet ihr Ruhe finden für eure Seelen.
08.09.2019	Sonntag	12. Sonntag nach Trinitatis	Jesaja 42,1	Ich habe meinen Geist auf meinen Diener gelegt, das Recht trägt er hinaus zu den Nationen.	Johannes 18,37	/Jesus spricht:/ Ich bin dazu geboren und in die Welt gekommen, dass ich die Wahrheit bezeuge.
09.09.2019	Montag		Micha 6,3	Was habe ich dir getan, mein Volk, und womit habe ich dich beschwert? Das sage mir!	Lukas 15,31-32	/Der Vater sprach zu dem älteren Sohn:/ Mein Sohn, du bist allezeit bei mir und alles, was mein ist, das ist dein. Du solltest aber fröhlich und guten Mutes sein; denn dieser dein Bruder war tot und ist wieder lebendig geworden, er war verloren und ist wiedergefunden.
10.09.2019	Dienstag		Psalm 84,12	Gott der HERR ist Sonne und Schild.	Philipper 4,19	/Paulus schreibt:/ Mein Gott wird all eurem Mangel abhelfen nach seinem Reichtum in Herrlichkeit in Christus Jesus.
11.09.2019	Mittwoch		5. Mose 16,19	Du sollst das Recht nicht beugen und sollst auch die Person nicht ansehen und keine Geschenke nehmen; denn Geschenke machen die Weisen blind und verdrehen die Sache der Gerechten.	2. Timotheus 2,19	Es lasse ab von Ungerechtigkeit, wer den Namen des Herrn nennt.
12.09.2019	Donnerstag		1. Könige 18,37	/Elia betete:/ Erhöre mich, HERR, erhöre mich, dass dies Volk erkenne, dass du, HERR, Gott bist und ihr Herz wieder zu dir kehrst!	Philipper 1,9-10	/Paulus schreibt:/ Ich bete darum, dass eure Liebe immer noch reicher werde an Erkenntnis und aller Erfahrung, sodass ihr prüfen könnt, was das Beste sei.
13.09.2019	Freitag		Hiob 3,20-21	Warum gibt Gott dem Leidenden Licht und Leben denen, die verbittert sind -, die sich sehnen nach dem Tod, doch er kommt nicht?	Hebräer 2,18	Da Jesus selber gelitten hat und versucht worden ist, kann er helfen denen, die versucht werden.
14.09.2019	Samstag		Hesekiel 34,23	Ich will ihnen einen einzigen Hirten erwecken, der sie weiden soll.	Johannes 10,14	/Jesus spricht:/ Ich bin der gute Hirte und kenne die Meinen und die Meinen kennen mich.
15.09.2019	Sonntag	13. Sonntag nach Trinitatis	Psalm 18,2	Herzlich lieb habe ich dich, HERR, meine Stärke!	Lukas 7,37.38	Eine Frau war in der Stadt, die war eine Sünderin. Sie fing an, Jesu Füße mit Tränen zu netzen und mit den Haaren ihres Hauptes zu trocknen, und küsste seine Füße und salbte sie mit dem Salböl.
16.09.2019	Montag		Amos 5,14	Suchet das Gute und nicht das Böse, auf dass ihr lebet.	Philipper 2,5	Seid so unter euch gesinnt, wie es der Gemeinschaft in Christus Jesus entspricht.
17.09.2019	Dienstag		Jeremia 2,28	Wo sind denn deine Götter, die du dir gemacht hast? Lass sie aufstehen; lass sehen, ob sie dir helfen können in deiner Not!	Matthäus 8,26	Jesus stand auf und bedrohte den Wind und das Meer; und es ward eine große Stille.
18.09.2019	Mittwoch		Psalm 119,14	Herr, ich freue mich über den Weg deiner Zeugnisse wie über allen Reichtum.	Matthäus 13,52	Darum gleicht jeder Schriftgelehrte, der ein Jünger des Himmelreichs geworden ist, einem Hausvater, der aus seinem Schatz Neues und Altes hervorholt.
19.09.2019	Donnerstag		2. Mose 13,21	Der HERR zog vor ihnen her, am Tage in einer Wolkensäule, um sie den rechten Weg zu führen, und bei Nacht in einer Feuersäule, um ihnen zu leuchten.	Hebräer 2,1	Wir sollen desto mehr achten auf das Wort, das wir hören, damit wir nicht am Ziel vorbeitreiben.
20.09.2019	Freitag		Jesaja 29,19	Die Elenden werden wieder Freude haben am HERRN, und die Ärmsten unter den Menschen werden fröhlich sein in dem Heiligen Israels.	Matthäus 9,11	Die Pharisäer sprachen zu seinen Jüngern: Warum isst euer Meister mit den Zöllnern und Sündern?
21.09.2019	Samstag		1. Mose 46,3.4	Gott sprach zu Jakob: Ich bin Gott, der Gott deines Vaters; fürchte dich nicht. Ich will mit dir hinab nach Ägypten ziehen und will dich auch wieder heraufführen.	Hebräer 12,12-13	Darum stärkt die müden Hände und die wankenden Knie und tut sichere Schritte mit euren Füßen.
22.09.2019	Sonntag	14. Sonntag nach Trinitatis	Psalm 25,5	Leite mich in deiner Wahrheit und lehre mich!	Matthäus 23,10	Einer ist euer Lehrer: Christus.
23.09.2019	Montag		1. Samuel 2,4	Der Bogen der Starken ist zerbrochen, und die Schwachen sind umgürtet mit Stärke.	2. Korinther 6,4.7	/Paulus schreibt:/ In allem erweisen wir uns als Diener Gottes: in dem Wort der Wahrheit, in der Kraft Gottes, mit den Waffen der Gerechtigkeit zur Rechten und zur Linken.
24.09.2019	Dienstag		Jeremia 24,7	Ich will ihnen ein Herz geben, dass sie mich erkennen sollen, dass ich der HERR bin.	2. Korinther 1,21-22	Gott ist’s, der uns fest macht samt euch in Christus und uns gesalbt hat und versiegelt und in unsre Herzen als Unterpfand den Geist gegeben hat.
25.09.2019	Mittwoch		5. Mose 16,20	Was recht ist, dem sollst du nachjagen, damit du leben kannst.	Kolosser 1,23	Bleibt im Glauben, gegründet und fest, und weicht nicht von der Hoffnung des Evangeliums, das ihr gehört habt und das gepredigt ist allen Geschöpfen unter dem Himmel.
26.09.2019	Donnerstag		Sprüche 14,26	Wer den HERRN fürchtet, hat eine sichere Festung.	2. Timotheus 1,12	Ich weiß, an wen ich glaube, und bin gewiss, dass er bewahren kann, was mir anvertraut ist.
27.09.2019	Freitag		Prediger 3,13	Ein Mensch, der da isst und trinkt und hat guten Mut bei all seinem Mühen, das ist eine Gabe Gottes.	Matthäus 6,11	Unser tägliches Brot gib uns heute.
28.09.2019	Samstag		Psalm 55,23	Wirf dein Anliegen auf den HERRN; der wird dich versorgen.	Hebräer 10,35	Werft euer Vertrauen nicht weg, welches eine große Belohnung hat.
